delete from transaction_firststockdetails;
delete from transaction_firststock;
delete from master_type;
delete from master_brand;

INSERT INTO `master_brand` (`BrandID`, `BrandName`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(2, 'MAESTRO', '2016-03-12 17:02:36', 'Admin', NULL, NULL),
(6, 'WOW', '2016-03-12 17:03:12', 'Admin', NULL, NULL),
(21, 'BELLAGIO', '2016-04-20 09:32:22', 'mil', NULL, NULL),
(22, 'KING QUEEN', '2016-04-20 09:32:29', 'mil', NULL, NULL),
(23, 'SUPRA', '2016-04-20 09:32:38', 'mil', NULL, NULL),
(24, 'CHAMPS', '2016-04-20 09:32:50', 'mil', NULL, NULL),
(110, 'ROCK', '2016-06-07 09:34:52', 'mil', NULL, NULL),
(190, 'DIVA', '2016-11-11 08:28:27', 'VER', NULL, NULL);


INSERT INTO `master_type` (`TypeID`, `TypeName`, `UnitID`, `BrandID`, `ReminderCount`, `BuyPrice`, `SalePrice`, `Quantity`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(32, 'BLB 333', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:55:57', 'mil', '2016-04-22 09:27:52', 'mil'),
(33, 'BLB 334', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:02:46', 'mil', '2016-04-22 09:27:52', 'mil'),
(34, 'BLB 335', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:03:18', 'mil', '2016-04-22 09:27:52', 'mil'),
(35, 'BLB 336', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:03:40', 'mil', '2016-09-09 01:50:48', 'VER'),
(36, 'BLB 339', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:04:01', 'mil', '2016-08-06 01:42:19', 'VER'),
(37, 'BLB 342', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:04:18', 'mil', '2016-04-22 09:30:00', 'mil'),
(38, 'BLB 343 ', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:06:49', 'mil', '2016-04-22 09:30:00', 'mil'),
(40, 'BLB 353 ', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:07:49', 'mil', '2016-05-28 08:47:46', 'VER'),
(41, 'BLB 354', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:08:17', 'mil', '2016-04-22 09:30:00', 'mil'),
(42, 'BLB 356', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:08:39', 'mil', '2016-06-29 02:01:58', 'VER'),
(43, 'BLB 357', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:08:58', 'mil', '2016-04-22 09:30:00', 'mil'),
(44, 'BLB 358', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:09:24', 'mil', '2016-11-05 04:03:56', 'VER'),
(45, 'BLB 359', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:10:06', 'mil', '2016-04-22 09:30:00', 'mil'),
(46, 'BLB 360', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:10:50', 'mil', '2016-04-22 09:30:00', 'mil'),
(47, 'BLB 362', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:11:19', 'mil', '2017-02-21 03:24:55', 'VER'),
(48, 'BLB 364', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:11:51', 'mil', '2016-07-16 03:43:12', 'VER'),
(49, 'BLB 365', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:12:14', 'mil', '2016-10-12 09:03:29', 'VER'),
(50, 'BLB 366', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:12:38', 'mil', '2016-07-16 03:43:12', 'VER'),
(51, 'BLB 367', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:13:00', 'mil', '2016-09-09 01:50:48', 'VER'),
(52, 'BLB 368', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:13:21', 'mil', '2016-10-12 09:03:29', 'VER'),
(53, 'BLB 369', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:13:54', 'mil', '2016-04-22 09:37:43', 'mil'),
(54, 'BLB 370', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:14:08', 'mil', '2016-04-22 09:37:43', 'mil'),
(55, 'FGA 915', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:14:35', 'mil', '2016-12-22 04:55:05', 'VER'),
(56, 'FGA 916', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:14:51', 'mil', '2016-11-05 04:03:56', 'VER'),
(57, 'FGA 918', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:15:06', 'mil', '2016-09-16 02:08:52', 'VER'),
(58, 'FGA 925', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:15:23', 'mil', '2016-04-22 09:37:43', 'mil'),
(59, 'FGA 926', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:15:43', 'mil', '2016-07-16 03:43:12', 'VER'),
(60, 'FGA 928', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:16:08', 'mil', '2016-04-22 09:37:43', 'mil'),
(61, 'FGA 940', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:16:26', 'mil', '2016-09-16 02:08:52', 'VER'),
(62, 'FGA 942', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:16:49', 'mil', '2016-04-22 09:43:36', 'mil'),
(63, 'FGA 943', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:17:07', 'mil', '2016-05-28 08:46:31', 'VER'),
(64, 'FGA 946', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:17:27', 'mil', '2016-04-22 09:43:36', 'mil'),
(65, 'FGA 948', 1, 21, 0, 11500, 230000, NULL, '2016-04-20 10:17:58', 'mil', '2016-04-22 09:43:36', 'mil'),
(66, 'FGA 950', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:18:16', 'mil', '2016-07-16 03:43:12', 'VER'),
(67, 'FGA 952', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:36:58', 'mil', '2016-04-22 09:43:36', 'mil'),
(68, 'FGA 953', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:37:22', 'mil', '2016-05-28 08:46:31', 'VER'),
(69, 'FGA 954', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:37:39', 'mil', '2016-05-28 08:46:31', 'VER'),
(70, 'FGA 955', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:39:04', 'mil', '2016-04-22 09:43:36', 'mil'),
(71, 'FGA 960', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:39:33', 'mil', '2016-07-16 03:43:12', 'VER'),
(72, 'FGA 964', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:39:52', 'mil', '2016-06-16 08:29:28', 'VER'),
(73, 'FGA 965', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:40:11', 'mil', '2016-07-16 03:43:12', 'VER'),
(74, 'FGA 966', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:40:29', 'mil', '2016-04-22 09:43:36', 'mil'),
(75, 'FGA 967', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:43:23', 'mil', '2016-12-08 08:31:27', 'VER'),
(76, 'FGA 978', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:43:48', 'mil', '2016-06-16 08:33:39', 'VER'),
(77, 'FGA 979', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:44:20', 'mil', '2016-07-16 03:43:12', 'VER'),
(78, 'FGA 990', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:45:01', 'mil', '2016-07-16 03:43:12', 'VER'),
(79, 'FGA 999', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:45:20', 'mil', '2016-09-15 06:26:10', 'VER'),
(80, 'FGA 1000', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:45:39', 'mil', '2016-07-29 07:51:46', 'VER'),
(81, 'PF 4540', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:46:12', 'mil', '2017-02-08 08:57:54', 'VER'),
(82, 'PF 4542', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:46:43', 'mil', '2016-05-04 09:55:55', 'VER'),
(83, 'PF 4543', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:47:12', 'mil', '2016-04-22 09:45:44', 'mil'),
(84, 'PF 4544', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:47:36', 'mil', '2016-12-15 03:55:26', 'VER'),
(85, 'PF 4545', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:48:02', 'mil', '2016-04-20 03:48:11', 'mil'),
(86, 'PF 4601', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:48:33', 'mil', '2016-04-22 09:45:44', 'mil'),
(87, 'PF 4605', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:48:48', 'mil', '2016-04-22 09:45:44', 'mil'),
(88, 'PF 4610', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 10:49:12', 'mil', '2016-04-22 09:45:44', 'mil'),
(89, '691', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:18:20', 'VER', '2016-04-22 04:50:37', 'mil'),
(90, '721', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:23:06', 'mil', '2016-04-22 05:02:58', 'mil'),
(91, '731', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:23:28', 'mil', '2016-04-22 05:02:58', 'mil'),
(92, '741', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:25:39', 'mil', '2016-05-13 01:19:55', 'VER'),
(93, '742', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:26:03', 'mil', '2017-02-04 03:31:47', 'VER'),
(94, '821', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:26:32', 'mil', '2016-04-22 07:15:34', 'mil'),
(95, '822', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:26:56', 'mil', '2017-02-04 03:31:47', 'VER'),
(96, '823', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:27:10', 'mil', '2016-08-16 01:08:42', 'VER'),
(97, '831', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:27:26', 'mil', '2016-04-22 07:15:34', 'mil'),
(98, '832', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:27:51', 'mil', '2016-04-22 07:15:34', 'mil'),
(99, '833', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:28:05', 'mil', '2016-04-22 07:15:34', 'mil'),
(100, '841', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:28:29', 'mil', '2016-05-28 08:46:31', 'VER'),
(101, '842', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:29:14', 'mil', '2016-07-29 07:51:46', 'VER'),
(102, '843', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:29:28', 'mil', '2016-05-04 07:16:06', 'VER'),
(103, '844', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:29:46', 'mil', '2016-05-04 07:16:06', 'VER'),
(104, '845', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:30:08', 'mil', '2016-04-22 07:19:18', 'mil'),
(105, '851', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:30:33', 'mil', '2016-11-05 04:24:02', 'VER'),
(106, '852', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:30:57', 'mil', '2016-10-12 08:53:44', 'VER'),
(107, '853', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:31:13', 'mil', '2016-04-22 07:19:18', 'mil'),
(108, '854', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:31:29', 'mil', '2016-04-22 07:19:18', 'mil'),
(109, '855', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:31:44', 'mil', '2016-04-22 07:19:18', 'mil'),
(110, '861', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:32:10', 'mil', '2016-10-20 08:07:51', 'VER'),
(111, '862', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:33:59', 'VER', '2016-04-22 07:19:18', 'mil'),
(112, '863', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:34:53', 'VER', '2016-04-22 07:23:49', 'mil'),
(113, '864', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:35:36', 'VER', '2016-06-13 08:07:40', 'VER'),
(114, '871', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:36:11', 'VER', '2016-05-28 08:46:31', 'VER'),
(115, '872', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:36:47', 'VER', '2017-02-04 03:31:47', 'VER'),
(116, '873', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:37:25', 'VER', '2017-02-21 03:24:55', 'VER'),
(117, '874', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:37:57', 'VER', '2016-12-15 03:55:26', 'VER'),
(118, '881', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:38:32', 'VER', '2016-04-22 07:23:49', 'mil'),
(119, '882', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:39:14', 'VER', '2016-05-23 09:35:59', 'VER'),
(120, '883', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:39:54', 'VER', '2016-10-08 08:34:19', 'VER'),
(121, '891', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:40:48', 'VER', '2016-04-22 07:23:49', 'mil'),
(122, '892', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:41:20', 'VER', '2016-08-29 09:46:24', 'VER'),
(123, '893', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:41:51', 'VER', '2016-09-09 01:50:48', 'VER'),
(124, '894', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:42:22', 'VER', '2016-10-20 08:07:51', 'VER'),
(125, '901', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:42:50', 'VER', '2016-06-13 08:07:40', 'VER'),
(126, '902', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:43:19', 'VER', '2016-05-13 01:19:55', 'VER'),
(127, '911', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:43:47', 'VER', '2016-08-06 01:42:19', 'VER'),
(128, '912', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:44:20', 'VER', '2016-04-22 07:26:13', 'mil'),
(129, '913', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:45:01', 'VER', '2016-04-22 07:26:13', 'mil'),
(130, '921', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:45:45', 'VER', '2016-04-22 07:26:13', 'mil'),
(131, '922', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:46:18', 'VER', '2017-01-27 02:54:31', 'VER'),
(132, '923', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:46:46', 'VER', '2016-07-21 07:04:01', 'VER'),
(133, '924', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 11:47:16', 'VER', '2016-09-09 01:50:48', 'VER'),
(134, '931', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 13:03:49', 'VER', '2016-04-22 07:31:27', 'mil'),
(135, '932', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 13:04:20', 'VER', '2016-09-21 01:34:48', 'VER'),
(136, '941', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 13:04:49', 'VER', '2016-09-28 01:50:28', 'VER'),
(137, '942', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 13:05:41', 'VER', '2016-09-09 01:50:48', 'VER'),
(138, '943', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 13:06:23', 'VER', '2016-04-22 07:31:27', 'mil'),
(139, '951', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 13:06:54', 'VER', '2016-07-21 07:04:01', 'VER'),
(140, '961', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 13:07:24', 'VER', '2016-10-08 08:34:19', 'VER'),
(141, '971', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 13:07:55', 'VER', '2016-05-04 09:55:55', 'VER'),
(142, '972', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 13:08:24', 'VER', '2016-11-14 04:22:44', 'VER'),
(143, '973', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 13:08:58', 'VER', '2016-04-22 07:31:27', 'mil'),
(144, '974', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 13:09:28', 'VER', '2016-04-22 07:31:27', 'mil'),
(145, '981', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 13:10:06', 'VER', '2016-06-23 09:35:06', 'VER'),
(146, '982', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 13:10:39', 'VER', '2016-07-27 09:17:27', 'VER'),
(147, '983', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 13:11:05', 'VER', '2016-06-16 08:37:27', 'VER'),
(148, '991', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 13:14:11', 'VER', '2016-07-29 07:51:46', 'VER'),
(149, '992', 1, 6, 0, 100000, 200000, NULL, '2016-04-18 13:15:16', 'VER', '2016-04-22 07:35:50', 'mil'),
(150, '751 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 13:17:31', 'VER', '2016-08-16 01:08:42', 'VER'),
(151, '752 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 13:18:04', 'VER', '2016-05-28 08:46:31', 'VER'),
(152, '753 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 13:18:31', 'VER', '2016-11-14 00:54:23', 'VER'),
(153, '761 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 13:19:02', 'VER', '2016-04-22 07:45:22', 'mil'),
(154, '762 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 13:19:29', 'VER', '2017-02-24 02:43:48', 'VER'),
(155, '763 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 13:20:05', 'VER', '2016-04-22 07:45:22', 'mil'),
(156, '771 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 13:20:32', 'VER', '2016-04-22 07:45:22', 'mil'),
(157, '772 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 13:21:04', 'VER', '2016-09-09 01:50:48', 'VER'),
(158, '773 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 13:21:34', 'VER', '2016-04-22 07:45:22', 'mil'),
(159, '781 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 13:22:13', 'VER', '2016-04-22 07:49:17', 'mil'),
(160, '782 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 13:22:51', 'VER', '2016-04-22 07:49:17', 'mil'),
(161, '783 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 13:23:18', 'VER', '2016-10-20 08:07:51', 'VER'),
(162, '791 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 13:23:51', 'VER', '2016-04-22 07:49:17', 'mil'),
(163, '792 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 13:24:43', 'VER', '2016-09-09 02:04:27', 'VER'),
(164, '793 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 14:07:17', 'VER', '2016-04-22 07:49:17', 'mil'),
(165, '801 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 14:07:55', 'VER', '2016-04-22 07:49:17', 'mil'),
(167, '802 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 14:09:25', 'VER', '2017-01-07 03:50:53', 'VER'),
(168, '803 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 14:10:07', 'VER', '2016-04-22 07:49:17', 'mil'),
(169, '811 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 14:10:45', 'VER', '2016-04-22 07:49:17', 'mil'),
(170, '812 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 14:11:50', 'VER', '2016-09-09 02:04:27', 'VER'),
(171, '813 BD', 1, 6, 0, 65000, 130000, NULL, '2016-04-18 14:12:22', 'VER', '2016-09-28 01:50:28', 'VER'),
(172, 'XTA 010', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 14:55:14', 'VER', '2016-04-23 06:58:29', 'mil'),
(173, 'XTA 011', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 14:57:10', 'VER', '2016-05-04 09:55:55', 'VER'),
(174, 'XTA 012', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 14:57:43', 'VER', '2016-06-13 07:52:58', 'VER'),
(175, 'XTA 013', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 14:58:12', 'VER', '2016-04-23 06:58:29', 'mil'),
(176, 'XTA 014', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 14:58:51', 'VER', '2016-04-23 07:15:40', 'mil'),
(177, 'XTA 015', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 14:59:21', 'VER', '2016-04-23 08:26:36', 'mil'),
(178, 'XTA 016', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:00:05', 'VER', '2016-05-28 08:46:31', 'VER'),
(179, 'XTA 082', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:00:37', 'VER', '2016-10-12 09:03:29', 'VER'),
(180, 'XTA 084', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:04:48', 'VER', '2016-04-23 08:26:36', 'mil'),
(181, 'XTA 086', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:05:17', 'VER', '2016-05-04 09:55:55', 'VER'),
(182, 'XTA 111', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:05:42', 'VER', '2016-10-21 08:32:27', 'VER'),
(183, 'XTA 114', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:06:11', 'VER', '2016-09-28 01:50:28', 'VER'),
(184, 'XTA 115', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:06:33', 'VER', '2016-12-08 08:46:08', 'VER'),
(185, 'XTA 116', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:06:57', 'VER', '2016-04-23 08:26:36', 'mil'),
(186, 'XTA 117', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:07:19', 'VER', '2016-04-23 08:26:36', 'mil'),
(187, 'XTA 120', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:07:40', 'VER', '2016-12-28 04:15:42', 'VER'),
(188, 'XTA 121', 1, 23, 0, 85250, 155000, NULL, '2016-04-18 15:10:13', 'VER', '2016-09-16 03:27:22', 'VER'),
